alert_id,transaction_id,customer_id,account_id,alert_date,scenario,alert_score,alert_status,priority,assigned_analyst,resolution_date,false_positive
ALT00302,TXN004515,CUST0168,ACC00222,2024-08-31 16:44:00,Round-Trip Transaction,55,Closed-SAR Filed,Medium,Analyst_03,2024-10-23 13:16:00,No
ALT00303,TXN003077,CUST0267,ACC00351,2024-01-29 15:54:00,High-Risk Geography,64,Closed-SAR Filed,Medium,Analyst_03,2024-02-25 12:56:00,No
ALT00304,TXN003347,CUST0483,ACC00632,2022-02-19 05:23:00,Rapid Movement,85,Closed-False Positive,Medium,Analyst_01,2022-03-30 02:47:00,Yes
ALT00305,TXN002188,CUST0336,ACC00441,2022-05-03 18:44:00,High-Risk Geography,91,Open,Medium,Analyst_09,,No
ALT00306,TXN001611,CUST0002,ACC00003,2022-12-01 20:03:00,Round-Trip Transaction,41,Closed-False Positive,Medium,Analyst_08,2023-01-22 09:55:00,No
ALT00307,TXN000505,CUST0283,ACC00371,2023-02-03 02:08:00,Rapid Movement,61,Closed-SAR Filed,Medium,Analyst_02,2023-03-07 15:57:00,Yes
ALT00308,TXN004056,CUST0416,ACC00545,2023-12-07 05:22:00,Dormant Account Activity,98,Under Review,Medium,Analyst_03,,No
ALT00309,TXN001169,CUST0198,ACC00263,2022-12-14 02:30:00,Structuring,86,Escalated,High,Analyst_08,2022-12-17 23:52:00,No
ALT00310,TXN000065,CUST0324,ACC00426,2023-07-06 15:52:00,Rapid Movement,50,Closed-SAR Filed,High,Analyst_05,2023-08-12 12:48:00,Yes
ALT00311,TXN004279,CUST0338,ACC00444,2024-06-22 18:28:00,High-Risk Geography,83,Closed-False Positive,High,Analyst_07,2024-06-26 06:15:00,No
ALT00312,TXN004892,CUST0302,ACC00395,2022-05-10 03:26:00,Rapid Movement,64,Closed-SAR Filed,Medium,Analyst_07,2022-06-13 01:50:00,No
ALT00313,TXN001110,CUST0145,ACC00193,2022-12-16 02:16:00,Unusual Cash Pattern,46,Open,Medium,Analyst_07,,No
ALT00314,TXN001647,CUST0063,ACC00088,2022-02-28 12:52:00,Unusual Cash Pattern,66,Open,Low,Analyst_06,,No
ALT00315,TXN003467,CUST0243,ACC00320,2024-11-28 21:08:00,Round-Trip Transaction,45,Under Review,High,Analyst_09,,No
ALT00316,TXN002567,CUST0263,ACC00346,2022-06-14 13:34:00,Rapid Movement,64,Open,Medium,Analyst_06,,No
ALT00317,TXN004229,CUST0232,ACC00308,2022-03-20 07:23:00,Rapid Movement,74,Under Review,Medium,Analyst_01,,No
ALT00318,TXN004033,CUST0416,ACC00546,2023-03-15 09:11:00,Dormant Account Activity,98,Under Review,Medium,Analyst_02,,No
ALT00319,TXN004343,CUST0218,ACC00290,2022-09-16 14:49:00,Structuring,34,Closed-False Positive,Medium,Analyst_01,2022-10-01 18:05:00,No
ALT00320,TXN004180,CUST0422,ACC00553,2022-06-11 17:13:00,Round-Trip Transaction,42,Open,Medium,Analyst_08,,Yes
ALT00321,TXN004452,CUST0292,ACC00382,2024-10-04 22:09:00,Structuring,47,Closed-False Positive,Low,Analyst_04,2024-10-21 18:11:00,Yes
ALT00322,TXN000050,CUST0453,ACC00594,2023-12-09 01:44:00,Dormant Account Activity,98,Open,Low,Analyst_09,,No
ALT00323,TXN004553,CUST0321,ACC00422,2022-06-17 07:30:00,High-Risk Geography,65,Escalated,High,Analyst_02,2022-07-23 22:13:00,No
ALT00324,TXN002086,CUST0247,ACC00325,2023-01-15 04:42:00,PEP Transaction,98,Closed-False Positive,Medium,Analyst_01,2023-03-11 18:38:00,Yes
ALT00325,TXN001035,CUST0447,ACC00586,2022-05-15 20:48:00,Structuring,87,Open,Medium,Analyst_05,,No
ALT00326,TXN003520,CUST0181,ACC00241,2024-03-29 07:11:00,PEP Transaction,95,Closed-SAR Filed,Medium,Analyst_06,2024-05-27 22:31:00,No
ALT00327,TXN002669,CUST0086,ACC00119,2023-12-09 19:57:00,Layering,61,Under Review,Low,Analyst_04,,No
ALT00328,TXN003583,CUST0037,ACC00051,2024-05-28 09:11:00,High-Risk Geography,49,Closed-False Positive,Low,Analyst_02,2024-07-03 23:53:00,No
ALT00329,TXN003633,CUST0441,ACC00579,2023-12-24 06:58:00,Layering,91,Closed-SAR Filed,Medium,Analyst_04,2024-02-10 06:36:00,No
ALT00330,TXN001135,CUST0233,ACC00309,2022-09-07 00:09:00,Rapid Movement,37,Closed-False Positive,Medium,Analyst_10,2022-11-04 15:23:00,Yes
ALT00331,TXN002404,CUST0432,ACC00564,2024-09-24 11:26:00,Round-Trip Transaction,91,Open,Low,Analyst_02,,Yes
ALT00332,TXN002125,CUST0203,ACC00270,2024-01-14 10:53:00,High-Risk Geography,56,Under Review,High,Analyst_08,,No
ALT00333,TXN004621,CUST0429,ACC00560,2023-04-10 03:34:00,Unusual Cash Pattern,66,Closed-SAR Filed,Low,Analyst_08,2023-04-27 14:16:00,Yes
ALT00334,TXN003518,CUST0165,ACC00218,2024-10-16 17:12:00,Structuring,80,Closed-False Positive,Medium,Analyst_09,2024-11-10 09:06:00,No
ALT00335,TXN003729,CUST0146,ACC00194,2022-09-20 16:24:00,Unusual Cash Pattern,58,Under Review,Medium,Analyst_01,,Yes
ALT00336,TXN002178,CUST0435,ACC00567,2023-04-03 02:24:00,Structuring,64,Closed-SAR Filed,Low,Analyst_10,2023-05-25 22:52:00,Yes
ALT00337,TXN001346,CUST0087,ACC00120,2023-06-07 01:55:00,Layering,85,Closed-False Positive,Medium,Analyst_01,2023-08-04 23:45:00,No
ALT00338,TXN003318,CUST0446,ACC00585,2023-06-07 01:24:00,Layering,82,Under Review,Low,Analyst_01,,Yes
ALT00339,TXN001604,CUST0070,ACC00099,2022-08-06 06:54:00,Round-Trip Transaction,94,Under Review,Low,Analyst_08,,No
ALT00340,TXN003608,CUST0487,ACC00637,2023-12-27 17:15:00,Rapid Movement,48,Closed-SAR Filed,Medium,Analyst_09,2024-01-03 23:58:00,No
ALT00341,TXN002752,CUST0003,ACC00005,2022-11-14 18:27:00,Dormant Account Activity,100,Closed-SAR Filed,Medium,Analyst_07,2022-12-01 11:09:00,No
ALT00342,TXN000934,CUST0168,ACC00222,2023-03-01 18:22:00,Unusual Cash Pattern,64,Under Review,High,Analyst_02,,No
ALT00343,TXN001513,CUST0296,ACC00388,2023-11-01 11:45:00,Rapid Movement,93,Closed-False Positive,High,Analyst_09,2023-12-06 13:35:00,No
ALT00344,TXN003977,CUST0336,ACC00440,2024-09-09 21:09:00,Round-Trip Transaction,58,Escalated,Medium,Analyst_06,2024-10-28 14:43:00,Yes
ALT00345,TXN000629,CUST0494,ACC00645,2022-01-09 21:12:00,Dormant Account Activity,71,Closed-SAR Filed,Low,Analyst_09,2022-02-01 03:34:00,Yes
ALT00346,TXN000215,CUST0016,ACC00022,2024-06-10 06:05:00,Layering,61,Closed-False Positive,Low,Analyst_02,2024-07-13 07:54:00,No
ALT00347,TXN003195,CUST0481,ACC00629,2023-12-17 19:14:00,Structuring,41,Closed-False Positive,Low,Analyst_04,2024-01-15 02:05:00,No
ALT00348,TXN000092,CUST0251,ACC00331,2024-04-02 03:44:00,Round-Trip Transaction,55,Closed-False Positive,Low,Analyst_10,2024-05-10 14:16:00,Yes
ALT00349,TXN002453,CUST0302,ACC00396,2023-07-28 03:52:00,High-Risk Geography,49,Open,Low,Analyst_05,,No
ALT00350,TXN002856,CUST0182,ACC00242,2023-11-04 22:07:00,High-Risk Geography,95,Closed-False Positive,High,Analyst_05,2023-11-25 00:28:00,No
ALT00351,TXN004751,CUST0058,ACC00082,2024-01-02 19:33:00,Layering,33,Open,Low,Analyst_04,,No
ALT00352,TXN004446,CUST0323,ACC00425,2024-03-27 02:40:00,Dormant Account Activity,69,Escalated,Medium,Analyst_08,2024-05-22 22:46:00,No
ALT00353,TXN001192,CUST0417,ACC00547,2024-10-06 21:06:00,Structuring,65,Escalated,Low,Analyst_01,2024-10-16 15:49:00,No
ALT00354,TXN001434,CUST0248,ACC00326,2024-10-21 09:24:00,PEP Transaction,68,Open,Low,Analyst_08,,Yes
ALT00355,TXN004975,CUST0119,ACC00159,2022-04-18 01:37:00,Rapid Movement,58,Closed-SAR Filed,Medium,Analyst_05,2022-04-20 13:48:00,Yes
ALT00356,TXN002304,CUST0459,ACC00601,2022-04-24 12:14:00,Layering,93,Under Review,Low,Analyst_01,,No
ALT00357,TXN000850,CUST0069,ACC00098,2024-04-16 09:59:00,Rapid Movement,70,Closed-SAR Filed,Medium,Analyst_06,2024-05-10 12:54:00,Yes
ALT00358,TXN000319,CUST0249,ACC00328,2024-12-04 19:26:00,Rapid Movement,67,Under Review,Medium,Analyst_03,,No
ALT00359,TXN001633,CUST0250,ACC00329,2024-06-01 04:06:00,Rapid Movement,79,Closed-False Positive,High,Analyst_05,2024-07-09 04:18:00,Yes
ALT00360,TXN002426,CUST0030,ACC00042,2023-06-09 03:41:00,Layering,53,Open,Low,Analyst_07,,No
ALT00361,TXN002207,CUST0125,ACC00168,2023-11-06 18:24:00,Dormant Account Activity,77,Closed-False Positive,High,Analyst_04,2023-12-29 00:17:00,No
ALT00362,TXN001027,CUST0404,ACC00531,2022-12-15 14:44:00,Structuring,92,Under Review,Medium,Analyst_07,,No
ALT00363,TXN000382,CUST0317,ACC00417,2024-04-19 10:56:00,High-Risk Geography,70,Closed-False Positive,Low,Analyst_10,2024-05-08 22:41:00,No
ALT00364,TXN000568,CUST0169,ACC00224,2024-07-21 13:19:00,High-Risk Geography,91,Closed-SAR Filed,Low,Analyst_05,2024-07-31 23:07:00,No
ALT00365,TXN004465,CUST0028,ACC00039,2024-09-03 13:04:00,PEP Transaction,98,Closed-False Positive,High,Analyst_08,2024-09-03 14:46:00,No
ALT00366,TXN003426,CUST0237,ACC00313,2022-03-26 17:29:00,Round-Trip Transaction,49,Open,High,Analyst_09,,No
ALT00367,TXN000448,CUST0072,ACC00101,2022-11-13 00:33:00,Layering,67,Closed-False Positive,Medium,Analyst_01,2022-11-23 02:31:00,No
ALT00368,TXN001063,CUST0473,ACC00618,2024-12-20 16:43:00,Round-Trip Transaction,98,Under Review,Medium,Analyst_02,,No
ALT00369,TXN004285,CUST0332,ACC00435,2022-01-22 08:15:00,Rapid Movement,95,Closed-SAR Filed,Medium,Analyst_10,2022-03-02 15:03:00,No
ALT00370,TXN002736,CUST0072,ACC00102,2022-01-16 09:19:00,Structuring,93,Closed-SAR Filed,Medium,Analyst_01,2022-02-11 17:59:00,No
ALT00371,TXN004198,CUST0103,ACC00140,2022-04-13 05:34:00,Dormant Account Activity,98,Under Review,Low,Analyst_10,,No
ALT00372,TXN004384,CUST0150,ACC00199,2024-11-17 21:36:00,Round-Trip Transaction,79,Under Review,Medium,Analyst_01,,Yes
ALT00373,TXN002781,CUST0171,ACC00227,2022-06-02 01:45:00,Round-Trip Transaction,100,Closed-False Positive,High,Analyst_10,2022-06-25 19:41:00,No
ALT00374,TXN004201,CUST0244,ACC00321,2024-06-02 01:03:00,High-Risk Geography,76,Closed-False Positive,Low,Analyst_09,2024-08-01 12:58:00,No
ALT00375,TXN004250,CUST0251,ACC00330,2022-04-19 21:22:00,PEP Transaction,59,Under Review,Medium,Analyst_06,,No
ALT00376,TXN000179,CUST0438,ACC00574,2022-08-01 17:05:00,Dormant Account Activity,72,Closed-False Positive,High,Analyst_03,2022-08-20 12:51:00,No
ALT00377,TXN002896,CUST0494,ACC00645,2022-11-18 16:55:00,Unusual Cash Pattern,87,Escalated,Low,Analyst_08,2022-12-19 11:53:00,No
ALT00378,TXN003996,CUST0193,ACC00257,2022-08-19 01:34:00,Unusual Cash Pattern,86,Open,Medium,Analyst_05,,Yes
ALT00379,TXN000077,CUST0464,ACC00607,2023-02-22 03:26:00,High-Risk Geography,39,Escalated,High,Analyst_04,2023-04-23 22:04:00,No
ALT00380,TXN001613,CUST0258,ACC00339,2024-12-29 03:25:00,PEP Transaction,57,Escalated,Low,Analyst_05,2024-12-30 05:41:00,No
ALT00381,TXN001307,CUST0211,ACC00281,2022-11-14 16:44:00,Unusual Cash Pattern,56,Under Review,Low,Analyst_05,,No
ALT00382,TXN001329,CUST0229,ACC00303,2023-09-10 14:46:00,PEP Transaction,43,Closed-SAR Filed,Medium,Analyst_04,2023-10-19 10:44:00,No
ALT00383,TXN003653,CUST0489,ACC00639,2022-08-14 17:34:00,Dormant Account Activity,60,Under Review,High,Analyst_04,,No
ALT00384,TXN000840,CUST0158,ACC00210,2023-12-19 03:10:00,Round-Trip Transaction,99,Under Review,Medium,Analyst_08,,Yes
ALT00385,TXN003643,CUST0425,ACC00556,2023-10-05 12:31:00,Layering,43,Closed-SAR Filed,High,Analyst_04,2023-10-21 14:25:00,No
ALT00386,TXN003111,CUST0391,ACC00513,2023-05-28 02:01:00,Rapid Movement,44,Open,Low,Analyst_06,,Yes
ALT00387,TXN001530,CUST0390,ACC00512,2023-09-02 21:41:00,Rapid Movement,68,Closed-SAR Filed,Low,Analyst_04,2023-10-28 14:07:00,No
ALT00388,TXN002822,CUST0032,ACC00044,2024-09-23 16:33:00,Round-Trip Transaction,66,Under Review,Medium,Analyst_06,,No
ALT00389,TXN003744,CUST0295,ACC00386,2024-12-24 20:41:00,Rapid Movement,79,Under Review,High,Analyst_04,,No
ALT00390,TXN002186,CUST0015,ACC00021,2024-10-25 14:36:00,Rapid Movement,86,Open,High,Analyst_08,,No
ALT00391,TXN003021,CUST0430,ACC00562,2023-05-31 01:41:00,Round-Trip Transaction,36,Under Review,High,Analyst_05,,No
ALT00392,TXN004076,CUST0407,ACC00535,2022-07-26 06:04:00,High-Risk Geography,82,Closed-SAR Filed,Low,Analyst_03,2022-08-11 13:03:00,No
ALT00393,TXN001388,CUST0154,ACC00204,2024-08-16 20:38:00,Unusual Cash Pattern,35,Open,Low,Analyst_06,,No
ALT00394,TXN000490,CUST0379,ACC00496,2024-06-22 09:43:00,Round-Trip Transaction,69,Closed-False Positive,High,Analyst_01,2024-08-12 12:59:00,Yes
ALT00395,TXN000807,CUST0448,ACC00587,2023-11-19 19:22:00,Unusual Cash Pattern,91,Open,High,Analyst_02,,No
ALT00396,TXN003635,CUST0170,ACC00225,2023-10-22 02:25:00,Unusual Cash Pattern,100,Closed-False Positive,Medium,Analyst_05,2023-11-08 11:15:00,No
ALT00397,TXN003787,CUST0035,ACC00047,2024-02-20 05:55:00,Structuring,95,Closed-False Positive,Medium,Analyst_08,2024-02-26 05:44:00,No
ALT00398,TXN004532,CUST0127,ACC00171,2024-01-03 23:45:00,PEP Transaction,45,Under Review,Low,Analyst_10,,No
ALT00399,TXN002736,CUST0072,ACC00102,2022-08-16 19:00:00,Layering,90,Open,Low,Analyst_09,,No
ALT00400,TXN003166,CUST0201,ACC00267,2022-12-31 12:11:00,Rapid Movement,75,Open,Low,Analyst_05,,No
ALT00401,TXN000683,CUST0486,ACC00635,2024-08-10 08:38:00,Layering,63,Open,Low,Analyst_06,,No
ALT00402,TXN002202,CUST0429,ACC00560,2022-09-04 16:37:00,Rapid Movement,81,Under Review,Low,Analyst_08,,No
ALT00403,TXN003879,CUST0392,ACC00514,2023-02-23 19:30:00,Rapid Movement,87,Under Review,Medium,Analyst_09,,No
ALT00404,TXN001139,CUST0161,ACC00213,2024-01-18 04:43:00,PEP Transaction,78,Under Review,Medium,Analyst_02,,No
ALT00405,TXN001843,CUST0296,ACC00387,2024-06-27 14:40:00,Round-Trip Transaction,98,Under Review,Medium,Analyst_03,,No
ALT00406,TXN001901,CUST0160,ACC00212,2022-01-10 12:00:00,Rapid Movement,52,Closed-False Positive,Low,Analyst_04,2022-03-04 05:50:00,No
ALT00407,TXN004743,CUST0127,ACC00171,2024-05-19 06:52:00,Dormant Account Activity,51,Closed-False Positive,High,Analyst_06,2024-06-11 17:40:00,No
ALT00408,TXN004488,CUST0026,ACC00035,2024-12-10 15:00:00,PEP Transaction,62,Open,High,Analyst_05,,Yes
ALT00409,TXN003478,CUST0384,ACC00505,2022-08-21 21:24:00,Unusual Cash Pattern,69,Closed-SAR Filed,Medium,Analyst_01,2022-09-15 17:05:00,No
ALT00410,TXN000728,CUST0475,ACC00622,2023-03-23 18:37:00,Unusual Cash Pattern,63,Under Review,Medium,Analyst_03,,Yes
ALT00411,TXN004177,CUST0154,ACC00204,2024-08-28 08:13:00,High-Risk Geography,84,Under Review,Low,Analyst_08,,Yes
ALT00412,TXN001945,CUST0030,ACC00042,2024-03-16 01:58:00,High-Risk Geography,38,Under Review,Medium,Analyst_03,,No
ALT00413,TXN001060,CUST0232,ACC00307,2023-07-29 02:58:00,Dormant Account Activity,95,Closed-False Positive,High,Analyst_07,2023-08-22 14:23:00,No
ALT00414,TXN000098,CUST0100,ACC00137,2023-11-05 13:04:00,Unusual Cash Pattern,83,Open,Low,Analyst_10,,No
ALT00415,TXN001692,CUST0412,ACC00541,2023-04-08 17:14:00,Layering,91,Open,High,Analyst_08,,No
ALT00416,TXN001589,CUST0081,ACC00111,2024-06-21 18:55:00,Structuring,94,Open,Medium,Analyst_04,,No
ALT00417,TXN002281,CUST0031,ACC00043,2024-02-09 03:23:00,Rapid Movement,56,Closed-SAR Filed,High,Analyst_03,2024-03-24 22:47:00,No
ALT00418,TXN001381,CUST0127,ACC00172,2023-08-12 18:23:00,Structuring,54,Closed-SAR Filed,Low,Analyst_04,2023-08-30 01:22:00,No
ALT00419,TXN002554,CUST0155,ACC00206,2023-07-30 07:53:00,Unusual Cash Pattern,94,Under Review,Medium,Analyst_03,,No
ALT00420,TXN004232,CUST0247,ACC00325,2023-04-02 09:03:00,Layering,75,Closed-SAR Filed,Low,Analyst_07,2023-05-25 18:57:00,No
ALT00421,TXN002015,CUST0181,ACC00240,2024-11-23 05:44:00,Layering,98,Open,Low,Analyst_07,,No
ALT00422,TXN000673,CUST0458,ACC00599,2024-01-07 05:40:00,Layering,88,Under Review,Low,Analyst_07,,Yes
ALT00423,TXN000315,CUST0287,ACC00376,2023-02-03 10:26:00,PEP Transaction,78,Closed-SAR Filed,Medium,Analyst_09,2023-03-19 22:29:00,No
ALT00424,TXN002851,CUST0339,ACC00445,2022-04-16 01:16:00,High-Risk Geography,82,Under Review,Low,Analyst_08,,No
ALT00425,TXN003986,CUST0406,ACC00533,2024-04-18 03:40:00,Layering,39,Open,High,Analyst_03,,No
ALT00426,TXN000027,CUST0009,ACC00011,2024-11-07 14:55:00,High-Risk Geography,44,Under Review,High,Analyst_07,,No
ALT00427,TXN002632,CUST0025,ACC00034,2024-11-18 17:24:00,Layering,59,Open,Low,Analyst_02,,No
ALT00428,TXN002246,CUST0015,ACC00021,2022-08-27 23:05:00,Round-Trip Transaction,86,Open,Medium,Analyst_07,,Yes
ALT00429,TXN004266,CUST0437,ACC00571,2023-04-22 11:50:00,Round-Trip Transaction,32,Escalated,Medium,Analyst_09,2023-05-23 05:07:00,No
ALT00430,TXN000565,CUST0076,ACC00106,2023-06-21 11:00:00,Structuring,66,Closed-False Positive,Medium,Analyst_10,2023-08-16 00:55:00,No
ALT00431,TXN003877,CUST0035,ACC00047,2023-11-10 11:20:00,Layering,80,Closed-SAR Filed,Low,Analyst_02,2024-01-07 16:44:00,No
ALT00432,TXN002944,CUST0244,ACC00321,2024-07-31 00:50:00,Structuring,88,Open,High,Analyst_09,,No
ALT00433,TXN002841,CUST0001,ACC00002,2022-06-13 14:17:00,Rapid Movement,97,Closed-False Positive,Medium,Analyst_05,2022-08-12 11:30:00,No
ALT00434,TXN000103,CUST0332,ACC00435,2023-11-13 12:49:00,PEP Transaction,63,Closed-False Positive,Medium,Analyst_04,2023-11-27 10:40:00,Yes
ALT00435,TXN001289,CUST0082,ACC00113,2022-07-02 15:53:00,Unusual Cash Pattern,41,Closed-False Positive,Medium,Analyst_07,2022-08-14 08:09:00,No
ALT00436,TXN000776,CUST0004,ACC00006,2024-10-02 11:36:00,Dormant Account Activity,82,Open,Medium,Analyst_04,,No
ALT00437,TXN004751,CUST0058,ACC00082,2024-03-27 23:11:00,Layering,63,Closed-False Positive,Low,Analyst_10,2024-04-03 19:49:00,No
ALT00438,TXN001889,CUST0462,ACC00604,2022-11-01 14:44:00,Rapid Movement,66,Closed-SAR Filed,Medium,Analyst_03,2022-11-10 05:28:00,Yes
ALT00439,TXN002085,CUST0411,ACC00540,2023-11-10 09:28:00,Layering,75,Escalated,Medium,Analyst_01,2023-12-13 11:55:00,No
ALT00440,TXN001462,CUST0381,ACC00500,2022-03-22 14:24:00,Rapid Movement,87,Under Review,Low,Analyst_01,,Yes
ALT00441,TXN004458,CUST0045,ACC00062,2024-12-26 18:58:00,Unusual Cash Pattern,87,Closed-False Positive,High,Analyst_07,2024-12-29 09:43:00,Yes
ALT00442,TXN004146,CUST0050,ACC00069,2022-02-24 16:06:00,Layering,34,Open,Low,Analyst_10,,No
ALT00443,TXN001026,CUST0402,ACC00528,2024-05-20 17:42:00,PEP Transaction,30,Closed-False Positive,Medium,Analyst_10,2024-07-05 06:45:00,No
ALT00444,TXN004813,CUST0246,ACC00324,2024-10-19 11:53:00,Layering,44,Closed-False Positive,High,Analyst_09,2024-12-07 02:49:00,No
ALT00445,TXN003101,CUST0399,ACC00523,2024-11-16 16:40:00,Round-Trip Transaction,95,Under Review,Medium,Analyst_02,,No
ALT00446,TXN002594,CUST0148,ACC00197,2024-12-27 03:18:00,High-Risk Geography,79,Closed-SAR Filed,High,Analyst_03,2024-12-27 03:52:00,No
ALT00447,TXN002966,CUST0358,ACC00471,2024-07-06 11:42:00,Round-Trip Transaction,100,Closed-SAR Filed,Medium,Analyst_04,2024-09-03 11:09:00,No
ALT00448,TXN002170,CUST0201,ACC00268,2023-09-12 22:54:00,PEP Transaction,97,Open,Medium,Analyst_05,,Yes
ALT00449,TXN003733,CUST0018,ACC00024,2022-05-23 14:39:00,Unusual Cash Pattern,56,Under Review,High,Analyst_05,,No
ALT00450,TXN002351,CUST0424,ACC00555,2023-02-10 02:23:00,High-Risk Geography,76,Under Review,High,Analyst_09,,Yes
ALT00451,TXN001078,CUST0083,ACC00115,2022-10-20 10:05:00,High-Risk Geography,98,Closed-False Positive,Low,Analyst_07,2022-12-08 23:52:00,No
